开始测试...
时间: 2025-06-26 02:09:30 JST
系统资源:                total        used        free      shared  buff/cache   available
Mem:            15Gi       820Mi        13Gi        43Mi       1.6Gi        14Gi
Swap:          4.0Gi          0B       4.0Gi
文件描述符限制: 65536
失败: mci.moel.cloud
解析: bgroup.node3.t.nodelist-gfwairport1.download
失败: bgroup.node3.t.nodelist-gfwairport1.download
解析: zf1.windowsupdate1.com
失败: zf1.windowsupdate1.com
解析: scloud47.jafiyun.world
失败: scloud47.jafiyun.world
解析: n1.boutiqueman.shop
失败: n1.boutiqueman.shop
解析: gz1.18comic.ml
失败: gz1.18comic.ml
解析: sg5.speed-mitce.top
失败: sg5.speed-mitce.top
解析: ir15.sogol98.com
成功: ir15.sogol98.com -> 178.239.146.9
解析: ael-zf.clm10086.xyz
失败: ael-zf.clm10086.xyz
解析: usamd.ptuu.gq
失败: usamd.ptuu.gq
解析: awshk20-data.amazon-azure.com
失败: awshk20-data.amazon-azure.com
解析: js.xyzxyz8.xyz
失败: js.xyzxyz8.xyz
解析: t6.ssrsub.com
失败: t6.ssrsub.com
解析: kr.ktmurl.club
失败: kr.ktmurl.club
解析: awshk6-tg-data.amazonwebservicess.com
失败: awshk6-tg-data.amazonwebservicess.com
解析: 996us.996cloud.xyz
失败: 996us.996cloud.xyz
解析: shhproxy.varzesh3-cnd.site
失败: shhproxy.varzesh3-cnd.site
解析: awshk4-tg-data.amazonwebservicess.com
失败: awshk4-tg-data.amazonwebservicess.com
解析: join1.sevenoseven.tech
失败: join1.sevenoseven.tech
解析: awsau1-data.amazon-azure.com
失败: awsau1-data.amazon-azure.com
解析: 048.888553.xyz
失败: 048.888553.xyz
解析: tr.smart-gym.ir
失败: tr.smart-gym.ir
解析: my01.awcloud.top
失败: my01.awcloud.top
解析: sg-aaa-sjf-4555-ass-78xa.jumaonet.com
失败: sg-aaa-sjf-4555-ass-78xa.jumaonet.com
解析: jianpz-zf.clm10086.xyz
失败: jianpz-zf.clm10086.xyz
解析: zhuanfayyds.xn--pssq69d.xyz
失败: zhuanfayyds.xn--pssq69d.xyz
解析: us3.421421.xyz
失败: us3.421421.xyz
解析: k-r03.niuniucloud.xyz
失败: k-r03.niuniucloud.xyz
解析: ukt1.sshocean.net
失败: ukt1.sshocean.net
解析: hk9.microsoftjs.top
失败: hk9.microsoftjs.top
解析: starlink-tw3.2513142.xyz
成功: starlink-tw3.2513142.xyz -> 111.252.136.98
解析: us04.sulink.one
失败: us04.sulink.one
解析: hk19.microsoftjs.top
失败: hk19.microsoftjs.top
解析: aafrtpfxr.twl01i9zjfegelp.5xfsur8v62.gosdk.xyz
失败: aafrtpfxr.twl01i9zjfegelp.5xfsur8v62.gosdk.xyz
解析: sgd-zf.clm10086.xyz
失败: sgd-zf.clm10086.xyz
解析: jp4.speed-mitce.top
失败: jp4.speed-mitce.top
解析: ca1.balink.buzz
失败: ca1.balink.buzz
解析: 6w7j3p02.mcfront.xyz
失败: 6w7j3p02.mcfront.xyz
解析: jgwhdlb2.gaox.ml
失败: jgwhdlb2.gaox.ml
解析: stw7-tg-data.amazonwebservicess.com
失败: stw7-tg-data.amazonwebservicess.com
解析: awsus5-data.amazon-azure.com
失败: awsus5-data.amazon-azure.com
解析: gmegme.tk
失败: gmegme.tk
解析: de.tjvpn.org
失败: de.tjvpn.org
解析: r-02.selfupay.com
失败: r-02.selfupay.com
解析: ak1801.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1801.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: freakconfig59.usecharge.ir
失败: freakconfig59.usecharge.ir
解析: jpg-zf.clm10086.xyz
失败: jpg-zf.clm10086.xyz
解析: bjst-zf.clm10086.xyz
失败: bjst-zf.clm10086.xyz
解析: jscm.lele233.top
失败: jscm.lele233.top
解析: z12.idcloudhost.de
失败: z12.idcloudhost.de
解析: hncu.pf.20229393.xyz
失败: hncu.pf.20229393.xyz
解析: outline-jp.ttkcloud.buzz
失败: outline-jp.ttkcloud.buzz
解析: ak1796.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1796.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: cp-asus.ml
失败: cp-asus.ml
解析: trotro.ml
失败: trotro.ml
解析: awsjp.blowm1k.club
失败: awsjp.blowm1k.club
解析: de.melov2ray.shop
失败: de.melov2ray.shop
解析: Tr.hotspoto.news
成功: Tr.hotspoto.news -> 213.142.133.76
解析: agroup.node3.t.nodelist-gfwairport.download
失败: agroup.node3.t.nodelist-gfwairport.download
解析: kcdtw1-tg-data.amazonwebservicess.com
失败: kcdtw1-tg-data.amazonwebservicess.com
解析: 1024hk02.tfzhc.top
失败: 1024hk02.tfzhc.top
解析: catnet-moble.gatknqh.cn
失败: catnet-moble.gatknqh.cn
解析: hkf-zf.clm10086.xyz
失败: hkf-zf.clm10086.xyz
解析: bx-zf.clm10086.xyz
失败: bx-zf.clm10086.xyz
解析: zzcm10.cacbce.com
失败: zzcm10.cacbce.com
解析: cdnssr.ssrsub.com
失败: cdnssr.ssrsub.com
解析: n00005.bzdqsmzngpyyng.sbs
失败: n00005.bzdqsmzngpyyng.sbs
解析: vpnbigbang01.ddns.net
失败: vpnbigbang01.ddns.net
解析: us05.sulink.one
失败: us05.sulink.one
解析: id02tk.ifengsoutu233.tk
失败: id02tk.ifengsoutu233.tk
解析: sinash02.dghjkjhertyuihgfddfghjasdertyuudfghjaxcvbj.com
失败: sinash02.dghjkjhertyuihgfddfghjasdertyuudfghjaxcvbj.com
解析: uk1.trojanvh.xyz
失败: uk1.trojanvh.xyz
解析: ars2.pingreducer.top
失败: ars2.pingreducer.top
解析: hk5.network-cdn-gw.cc
失败: hk5.network-cdn-gw.cc
解析: gz.cm.izhimajiasu.com
失败: gz.cm.izhimajiasu.com
解析: all.vpncustomize.cam
失败: all.vpncustomize.cam
解析: cn-hk-package.hyperlinkvpn.xyz
失败: cn-hk-package.hyperlinkvpn.xyz
解析: ak1749.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1749.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: ALL-CUSTOMVPNSERVER.IPSTOREIRAN.COM
失败: ALL-CUSTOMVPNSERVER.IPSTOREIRAN.COM
解析: owl.applegrafix.com
失败: owl.applegrafix.com
解析: sgt1.sshocean.net
失败: sgt1.sshocean.net
解析: free.tharuwa.cfd
失败: free.tharuwa.cfd
解析: scloud50.jafiyun.ltd
失败: scloud50.jafiyun.ltd
解析: jp2.fighting.win
失败: jp2.fighting.win
解析: test2.vpremiumservice.shop
失败: test2.vpremiumservice.shop
解析: joinmahdiserver-857.pages.dev
失败: joinmahdiserver-857.pages.dev
解析: fgh9jkr5.890617.xyz
失败: fgh9jkr5.890617.xyz
解析: amir.greenboys.xyz
失败: amir.greenboys.xyz
解析: 924hk02.tfzhc.top
失败: 924hk02.tfzhc.top
解析: Gang.FK4EVER-3.hosting-ip.com
失败: Gang.FK4EVER-3.hosting-ip.com
解析: eu-east-ruo.openssl3.com
失败: eu-east-ruo.openssl3.com
解析: hk6.speed-mitce.top
失败: hk6.speed-mitce.top
解析: ah.zhuanfa.tk
失败: ah.zhuanfa.tk
解析: azhk1-tg-data.amazonwebservicess.com
失败: azhk1-tg-data.amazonwebservicess.com
解析: azsg2-tg-data.amazonwebservicess.com
失败: azsg2-tg-data.amazonwebservicess.com
解析: n00001.bzdqsmzngpyyng.sbs
失败: n00001.bzdqsmzngpyyng.sbs
解析: i.badboys.gq
失败: i.badboys.gq
解析: 3bd9.55dca.e048.f65-fef1f.yfjcs.com
失败: 3bd9.55dca.e048.f65-fef1f.yfjcs.com
解析: hk5.iepl.cooc.icu
失败: hk5.iepl.cooc.icu
解析: CUSTOMIZEV2ray.V2ray.motorcycles
失败: CUSTOMIZEV2ray.V2ray.motorcycles
解析: client.asucaeva.net
失败: client.asucaeva.net
解析: jd5.zahuopu.top
失败: jd5.zahuopu.top
解析: apnep2erpyyj4ef86.anrida715.me
失败: apnep2erpyyj4ef86.anrida715.me
解析: ssrsub.t06.trojan.tel
失败: ssrsub.t06.trojan.tel
解析: i5.arsalanv3.sbs
失败: i5.arsalanv3.sbs
解析: trqb-zf.clm10086.xyz
失败: trqb-zf.clm10086.xyz
解析: zoomgov.com.vless-cf.mioch.online
失败: zoomgov.com.vless-cf.mioch.online
解析: UK.IPCLOUD.SHOP
失败: UK.IPCLOUD.SHOP
解析: ca01.hy-2.sbs
失败: ca01.hy-2.sbs
解析: hg5.leifengkeji.live
失败: hg5.leifengkeji.live
解析: lv2.ttkcloud.xyz
失败: lv2.ttkcloud.xyz
解析: 1.mg.us.cat77.cloud
失败: 1.mg.us.cat77.cloud
解析: nmcm.lele233.top
失败: nmcm.lele233.top
解析: hk-server-02.selfupay.com
失败: hk-server-02.selfupay.com
解析: am.rainplay.cn
失败: am.rainplay.cn
解析: surfboard-de.jingfan.cyou
失败: surfboard-de.jingfan.cyou
解析: kr6.speed-mitce.top
失败: kr6.speed-mitce.top
解析: piniaus01.abbblog.xyz
失败: piniaus01.abbblog.xyz
解析: aws-hk03.aikun.online
失败: aws-hk03.aikun.online
解析: 1j8p03.abzoones.xyz
失败: 1j8p03.abzoones.xyz
解析: piniasg01.abbblog.xyz
失败: piniasg01.abbblog.xyz
解析: sg03v6.sulink.one
失败: sg03v6.sulink.one
解析: hk10.microsoftjs.top
失败: hk10.microsoftjs.top
解析: hkg-zf.clm10086.xyz
失败: hkg-zf.clm10086.xyz
解析: dow.spslean.pw
成功: dow.spslean.pw -> 193.151.137.175
解析: zl-zf.clm10086.xyz
失败: zl-zf.clm10086.xyz
解析: ak1641.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1641.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: v3-hk.aliyun-obsd.xyz
失败: v3-hk.aliyun-obsd.xyz
解析: mtn0.fedi.pw
失败: mtn0.fedi.pw
解析: hkmf1.speedcncnforward2.tk
失败: hkmf1.speedcncnforward2.tk
解析: dl-hk3.steamdownload.top
失败: dl-hk3.steamdownload.top
解析: awsau2-data.amazon-azure.com
失败: awsau2-data.amazon-azure.com
解析: t8.ssrsub.com
失败: t8.ssrsub.com
解析: de01.awcloud.top
失败: de01.awcloud.top
解析: hkmax01.170203.xyz
失败: hkmax01.170203.xyz
解析: 805hk.ok365.cyou
失败: 805hk.ok365.cyou
解析: eqzlq.mmzhk.website
失败: eqzlq.mmzhk.website
解析: Tabriz-Website.thorav.ir
失败: Tabriz-Website.thorav.ir
解析: us01.shenzhouplus.cf
失败: us01.shenzhouplus.cf
解析: scloudtw2-tg-data.amazonwebservicess.com
失败: scloudtw2-tg-data.amazonwebservicess.com
解析: jp.421421.xyz
失败: jp.421421.xyz
解析: KOSeMADAR-PUBLISHER.ddns.net
失败: KOSeMADAR-PUBLISHER.ddns.net
解析: srv2.shodam.tech
失败: srv2.shodam.tech
解析: gxct.lele233.top
失败: gxct.lele233.top
解析: de.talaniom.com
失败: de.talaniom.com
解析: fi2.iranbax.cfd
失败: fi2.iranbax.cfd
解析: ahgdjs.digitalcity7.com
失败: ahgdjs.digitalcity7.com
解析: re.freedrping.store
失败: re.freedrping.store
解析: dl-hk3.efpan.one
失败: dl-hk3.efpan.one
解析: dl-hk6.steamdownload.top
失败: dl-hk6.steamdownload.top
解析: svip.365ip.cloud
失败: svip.365ip.cloud
解析: ipV2Ray-mci.ddns.net
失败: ipV2Ray-mci.ddns.net
解析: dudu02.ddnsguru.com
失败: dudu02.ddnsguru.com
解析: us.hw-dns.com
失败: us.hw-dns.com
解析: sinagz.dghjkjhertyuihgfddfghjasdertyuudfghjaxcvbj.com
失败: sinagz.dghjkjhertyuihgfddfghjasdertyuudfghjaxcvbj.com
解析: global-jp-1.node-ddns.netlib.net
失败: global-jp-1.node-ddns.netlib.net
解析: Canada.pelosi.ml
失败: Canada.pelosi.ml
解析: pub2.legendaryking.link
失败: pub2.legendaryking.link
解析: nc.cm.xiaomi-api.xyz
成功: nc.cm.xiaomi-api.xyz -> 120.241.29.152
解析: kr3.speed-mitce.top
失败: kr3.speed-mitce.top
解析: pro-hk1-6.nigirocloud.com
失败: pro-hk1-6.nigirocloud.com
解析: awssg12-tg-data.amazonwebservicess.com
失败: awssg12-tg-data.amazonwebservicess.com
解析: us5.speed-mitce.top
失败: us5.speed-mitce.top
解析: hk1.microsoftjs.top
失败: hk1.microsoftjs.top
解析: 626sg05.ok365.cyou
失败: 626sg05.ok365.cyou
解析: tacotasty.tk
失败: tacotasty.tk
解析: youtube-bai-piao-wang-zhe.gb.884899.cf
失败: youtube-bai-piao-wang-zhe.gb.884899.cf
解析: ir.Pitsvn.ir
失败: ir.Pitsvn.ir
解析: awshk9-tg-data.amazonwebservicess.com
失败: awshk9-tg-data.amazonwebservicess.com
解析: ak1812.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1812.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: a.gfw.services
失败: a.gfw.services
解析: vlfr2.g2ray.com
失败: vlfr2.g2ray.com
解析: 1.hg.kr.cat77.cloud
失败: 1.hg.kr.cat77.cloud
解析: ak1632.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1632.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: 00178641680d4f73a85ff60e4cd27628sa.jkcloud.xyz
失败: 00178641680d4f73a85ff60e4cd27628sa.jkcloud.xyz
解析: 43-154-228-196.ipv4.rush.ml
失败: 43-154-228-196.ipv4.rush.ml
解析: 625us.ok365.cyou
失败: 625us.ok365.cyou
解析: jgwcc2.gaox.ml
失败: jgwcc2.gaox.ml
解析: juzisg.zdzdzd.xyz
失败: juzisg.zdzdzd.xyz
解析: us4.speed-mitce.top
失败: us4.speed-mitce.top
解析: www.outline.network.ak1908.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: www.outline.network.ak1908.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: usa8.wujie8.xyz
失败: usa8.wujie8.xyz
解析: medw-zf.clm10086.xyz
失败: medw-zf.clm10086.xyz
解析: us4.elknode.top
失败: us4.elknode.top
解析: sa.steamdownload.top
失败: sa.steamdownload.top
解析: dl-us2.steamdownload.top
失败: dl-us2.steamdownload.top
解析: ak1846.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1846.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: food3.hamrahconfig.com
失败: food3.hamrahconfig.com
解析: www.outline.network.ak1966.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: www.outline.network.ak1966.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: de.ailicf.us.kg
失败: de.ailicf.us.kg
解析: cnamemt.ciscocdn2.live
失败: cnamemt.ciscocdn2.live
解析: ak1643.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1643.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: microsoft-hk05.syjd.xyz
失败: microsoft-hk05.syjd.xyz
解析: uk.ukrageshark.shop
失败: uk.ukrageshark.shop
解析: tw02.sulian.life
失败: tw02.sulian.life
解析: bgroup.node1.t.nodelist-gfwairport1.download
失败: bgroup.node1.t.nodelist-gfwairport1.download
解析: ak1663.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1663.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: clientss.asucaeva.net
失败: clientss.asucaeva.net
解析: h-k02.niuniucloud.xyz
失败: h-k02.niuniucloud.xyz
解析: j-p04.loveroise.com
失败: j-p04.loveroise.com
解析: sg-c.interone.my.id
失败: sg-c.interone.my.id
解析: 7i4n01.abzoones.xyz
失败: 7i4n01.abzoones.xyz
解析: VPNBIGBANG11.ddns.net
失败: VPNBIGBANG11.ddns.net
解析: dhdsjcdkk1.suyun.live
失败: dhdsjcdkk1.suyun.live
解析: piniahk01.abbblog.xyz
失败: piniahk01.abbblog.xyz
解析: scloud53.jafiyun.world
失败: scloud53.jafiyun.world
解析: tw2.asasone.cyou
失败: tw2.asasone.cyou
解析: fn600mliness016.svcline.com
失败: fn600mliness016.svcline.com
解析: 9t1d5e01.mcfront.xyz
失败: 9t1d5e01.mcfront.xyz
解析: tjsedht.cfprefer1.xyz
失败: tjsedht.cfprefer1.xyz
解析: usa-server-02.selfupay.com
失败: usa-server-02.selfupay.com
解析: ak1473.free.www.outline.network
失败: ak1473.free.www.outline.network
解析: sanjose2.678789.xyz
失败: sanjose2.678789.xyz
解析: ak1793.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1793.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: hhzljdus.ishenlong88.top
失败: hhzljdus.ishenlong88.top
解析: ly.ylks.xyz
失败: ly.ylks.xyz
解析: ak1501.free.www.outline.network
失败: ak1501.free.www.outline.network
解析: hk01.shenzhouplus.cf
失败: hk01.shenzhouplus.cf
解析: awshk1-data.amazon-azure.com
失败: awshk1-data.amazon-azure.com
解析: bpb-xiaoer886.pages.dev
失败: bpb-xiaoer886.pages.dev
解析: ak1783.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1783.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: jp.binguo.link
失败: jp.binguo.link
解析: hzcm.zf.9hz.xyz
失败: hzcm.zf.9hz.xyz
解析: hk02.awcloud.top
失败: hk02.awcloud.top
解析: ak1713.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1713.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: trojan-ctb-sg01.globalssh.xyz
失败: trojan-ctb-sg01.globalssh.xyz
解析: vlgr2.g2ray.com
失败: vlgr2.g2ray.com
解析: fnhk1000snews008.svcline.com
失败: fnhk1000snews008.svcline.com
解析: germany.khoreshtsabzi.ir
失败: germany.khoreshtsabzi.ir
解析: u-s01.niuniucloud.xyz
失败: u-s01.niuniucloud.xyz
解析: agroup.node3.t.nodelist-gfwairport1.download
失败: agroup.node3.t.nodelist-gfwairport1.download
解析: xckr.cokecloud.top
失败: xckr.cokecloud.top
解析: heuil.mmzhk.website
失败: heuil.mmzhk.website
解析: sg.hktkcloud.cloud
失败: sg.hktkcloud.cloud
解析: www.outline.network.ak1910.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: www.outline.network.ak1910.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: h-k01.loveroise.com
失败: h-k01.loveroise.com
解析: kr.sl.pelosi.ml
失败: kr.sl.pelosi.ml
解析: amini1.ddns.net
失败: amini1.ddns.net
解析: shay.v2rayngz.com
失败: shay.v2rayngz.com
解析: sje.5216818.xyz
失败: sje.5216818.xyz
解析: hk7.microsoftjs.top
失败: hk7.microsoftjs.top
解析: ssrsub.o05.trojan.tel
失败: ssrsub.o05.trojan.tel
解析: goreng.cepu.us.kg
失败: goreng.cepu.us.kg
解析: trojanjp.hktkcloud.cloud
失败: trojanjp.hktkcloud.cloud
解析: jgwhdlb1.gaox.ml
失败: jgwhdlb1.gaox.ml
解析: els-zf.clm10086.xyz
失败: els-zf.clm10086.xyz
解析: 04.123445566.xyz
失败: 04.123445566.xyz
解析: g3.hy2.one
失败: g3.hy2.one
解析: hnt.cndns.shop
失败: hnt.cndns.shop
解析: yuena-zf.clm10086.xyz
失败: yuena-zf.clm10086.xyz
解析: cat1.sshocean.net
失败: cat1.sshocean.net
解析: sgb.mdfg.tk
失败: sgb.mdfg.tk
解析: microsoft-si03.syjd.xyz
失败: microsoft-si03.syjd.xyz
解析: dev4-vip.digitalldns.com
失败: dev4-vip.digitalldns.com
解析: hx.ylks.xyz
失败: hx.ylks.xyz
解析: us2.555199.xyz
失败: us2.555199.xyz
解析: shanghaidx.onenovnode.org
失败: shanghaidx.onenovnode.org
解析: us1.speed-mitce.top
失败: us1.speed-mitce.top
解析: twb-zf.clm10086.xyz
失败: twb-zf.clm10086.xyz
解析: agt-zf.clm10086.xyz
失败: agt-zf.clm10086.xyz
解析: surfboard-lu.cloudlion.online
失败: surfboard-lu.cloudlion.online
解析: ynb.441122.xyz
失败: ynb.441122.xyz
解析: usfree2.jiantian.xyz
失败: usfree2.jiantian.xyz
解析: piniatw01.abbblog.xyz
失败: piniatw01.abbblog.xyz
解析: Arx.fast.hosting-ip.com
成功: Arx.fast.hosting-ip.com -> 151.101.3.8
解析: gmegme.gq
失败: gmegme.gq
解析: outline-us.ttkcloud.buzz
失败: outline-us.ttkcloud.buzz
解析: cdn1.cachexy.cf
失败: cdn1.cachexy.cf
解析: 8l2k1r01.mcfront.xyz
失败: 8l2k1r01.mcfront.xyz
解析: hk3.microsoftjs.top
失败: hk3.microsoftjs.top
解析: awsjp16-data.amazon-azure.com
失败: awsjp16-data.amazon-azure.com
解析: blackpool-dashbord-fast-provider-net.varzesh313.ir
失败: blackpool-dashbord-fast-provider-net.varzesh313.ir
解析: German.vp22ray.site
失败: German.vp22ray.site
解析: us02.421421.xyz
失败: us02.421421.xyz
解析: j-p02.niuniucloud.xyz
失败: j-p02.niuniucloud.xyz
解析: hkb-zf.clm10086.xyz
失败: hkb-zf.clm10086.xyz
解析: nice-us01.tiktokcdn.buzz
失败: nice-us01.tiktokcdn.buzz
解析: us-a.interone.my.id
失败: us-a.interone.my.id
解析: nld.zerocafe.win
失败: nld.zerocafe.win
解析: hz.hkix.jimaoyun.top
失败: hz.hkix.jimaoyun.top
解析: sgb-zf.clm10086.xyz
失败: sgb-zf.clm10086.xyz
解析: tr-a-cmi.yearone.cyou
失败: tr-a-cmi.yearone.cyou
解析: jp.blowm1k.club
失败: jp.blowm1k.club
解析: dl-hk5.steamdownload.top
失败: dl-hk5.steamdownload.top
解析: antipingfree.melin.shop
失败: antipingfree.melin.shop
解析: hgmf.speedcncnforward2.tk
失败: hgmf.speedcncnforward2.tk
解析: awshk3-data.amazon-azure.com
失败: awshk3-data.amazon-azure.com
解析: hkh-zf.clm10086.xyz
失败: hkh-zf.clm10086.xyz
解析: scloud16.jafiyun.world
失败: scloud16.jafiyun.world
解析: surfboard-fr.cloudlion.online
成功: surfboard-fr.cloudlion.online -> 35.181.166.28
解析: join-bede-achavpn.claudify.org
失败: join-bede-achavpn.claudify.org
解析: Shiraz-Website.acveo.ir
失败: Shiraz-Website.acveo.ir
解析: jp03.fasttudou.top
失败: jp03.fasttudou.top
解析: awsjp7-tg-data.amazonwebservicess.com
失败: awsjp7-tg-data.amazonwebservicess.com
解析: Uk.Javabgo.Com
成功: Uk.Javabgo.Com -> 173.234.79.83
解析: Join.ShhProxy.Site
失败: Join.ShhProxy.Site
解析: west.vless.tk
失败: west.vless.tk
解析: id-1.vless.co
失败: id-1.vless.co
解析: bia.zedmodeon.lat
失败: bia.zedmodeon.lat
解析: gghkt2v6.jueduibupao.top
失败: gghkt2v6.jueduibupao.top
解析: tr-c-cmi.yearone.cyou
失败: tr-c-cmi.yearone.cyou
解析: svvip101.qlgq1.pw
失败: svvip101.qlgq1.pw
解析: global-sg-1.node-ddns.netlib.net
失败: global-sg-1.node-ddns.netlib.net
解析: pro.sulink.one
失败: pro.sulink.one
解析: awshk17-data.amazon-azure.com
失败: awshk17-data.amazon-azure.com
解析: hk5.jstcx.com
失败: hk5.jstcx.com
解析: awshk1-zj.amazon-azure.com
失败: awshk1-zj.amazon-azure.com
解析: narcod-ping.numallaf.shop
失败: narcod-ping.numallaf.shop
解析: 996ca.996cloud.xyz
失败: 996ca.996cloud.xyz
解析: 2d1t5w03.mcfront.xyz
失败: 2d1t5w03.mcfront.xyz
解析: twa-zf.clm10086.xyz
失败: twa-zf.clm10086.xyz
解析: gsgs.hy2.one
失败: gsgs.hy2.one
解析: 1002hk1326.tfzhc.top
失败: 1002hk1326.tfzhc.top
解析: kr5.speed-mitce.top
失败: kr5.speed-mitce.top
解析: sph30a.superstrings.top
失败: sph30a.superstrings.top
解析: trqa-zf.clm10086.xyz
失败: trqa-zf.clm10086.xyz
解析: lt.plggogo.xyz
失败: lt.plggogo.xyz
解析: relay-hk-az.fib-sys.cyou
失败: relay-hk-az.fib-sys.cyou
解析: cf.rutracker-cn.com
失败: cf.rutracker-cn.com
解析: ss1.ctsubvpn.ggff.net
失败: ss1.ctsubvpn.ggff.net
解析: arlbxldpb5a6rbck.anrida715.me
失败: arlbxldpb5a6rbck.anrida715.me
解析: hncm.pf.20229393.xyz
失败: hncm.pf.20229393.xyz
解析: kr1.speed-mitce.top
失败: kr1.speed-mitce.top
解析: wj-jp-02.wujie.bio
失败: wj-jp-02.wujie.bio
解析: ygvbhutfcdcfcv.beingpopular.sbs
失败: ygvbhutfcdcfcv.beingpopular.sbs
解析: jujp.zdzdzd.xyz
失败: jujp.zdzdzd.xyz
解析: cqbpa.mmzhk.website
失败: cqbpa.mmzhk.website
解析: sgp-2.fuckjdieng.uk
失败: sgp-2.fuckjdieng.uk
解析: rver-01.selfupay.com
失败: rver-01.selfupay.com
解析: p-server-02.selfupay.com
失败: p-server-02.selfupay.com
解析: ak1661.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1661.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: cnuakpj.772xx.cn
失败: cnuakpj.772xx.cn
解析: sgp-3.fuckjdieng.uk
失败: sgp-3.fuckjdieng.uk
解析: jgwdj4.gaox.ml
失败: jgwdj4.gaox.ml
解析: zzcm09.zzcnpro.com
失败: zzcm09.zzcnpro.com
解析: trojan.wefuckgfw.gq
失败: trojan.wefuckgfw.gq
解析: rus.pelosi.ml
失败: rus.pelosi.ml
解析: h745768.waihuizhibiaowang.com
失败: h745768.waihuizhibiaowang.com
解析: gy.666666222.shop
失败: gy.666666222.shop
解析: pwa.persiankid.ir
失败: pwa.persiankid.ir
解析: ak1438.free.www.outline.network
失败: ak1438.free.www.outline.network
解析: t3.ssrsub.com
失败: t3.ssrsub.com
解析: ak1840.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
失败: ak1840.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou
解析: freakconfig58.usecharge.ir
